Handle,Title,Body (Html),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant Sku,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / Mpn,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,Seo Title,Seo Description,Google Shopping / Adwords Grouping,Google Shopping / Adwords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost Per Item,Available On Listing Pages,Available On Sitemap Files
RP_PROD_13.6405,RP_PROD_13.6405,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6406,RP_PROD_13.6406,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6407,RP_PROD_13.6407,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6408,RP_PROD_13.6408,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6409,RP_PROD_13.6409,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6410,RP_PROD_13.6410,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6411,RP_PROD_13.6411,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6412,RP_PROD_13.6412,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6413,RP_PROD_13.6413,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6414,RP_PROD_13.6414,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6415,RP_PROD_13.6415,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6416,RP_PROD_13.6416,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6417,RP_PROD_13.6417,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6418,RP_PROD_13.6418,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6419,RP_PROD_13.6419,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6420,RP_PROD_13.6420,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6421,RP_PROD_13.6421,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6422,RP_PROD_13.6422,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6423,RP_PROD_13.6423,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6424,RP_PROD_13.6424,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6425,RP_PROD_13.6425,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6426,RP_PROD_13.6426,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6427,RP_PROD_13.6427,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6428,RP_PROD_13.6428,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6429,RP_PROD_13.6429,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6430,RP_PROD_13.6430,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6431,RP_PROD_13.6431,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6432,RP_PROD_13.6432,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6433,RP_PROD_13.6433,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6434,RP_PROD_13.6434,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6435,RP_PROD_13.6435,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6436,RP_PROD_13.6436,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.6437,RP_PROD_13.6437,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
